trilha_nome,curso_nome,curso_link,modulo_id,modulo_nome,aula_id,aula_nome,aula_slug,aula_link
Trilha de I.A. com n8n  – Projetos,Agente I.A. Para Leitura Inteligente de Documentos (RAG),https://jornadadedados.alpaclass.com/c/cursos/1bQqTk?from=contents,189289,Trilha n8n - Agente I.A. Para Leitura Inteligente de Documentos,1067666,Parte 02 - Agente I.A. Para Leitura Inteligente de Documentos,4sIZmd,https://jornadadedados.alpaclass.com/c/cursos/1bQqTk?lessonSlug=4sIZmd
Trilha de I.A. com n8n  – Projetos,Agente I.A. Para Leitura Inteligente de Documentos (RAG),https://jornadadedados.alpaclass.com/c/cursos/1bQqTk?from=contents,189289,Trilha n8n - Agente I.A. Para Leitura Inteligente de Documentos,1026696,Parte 01 - Agente I.A. Para Leitura Inteligente de Documentos,1YWYG5,https://jornadadedados.alpaclass.com/c/cursos/1bQqTk?lessonSlug=1YWYG5
Trilha de I.A. com n8n  – Projetos,Agente Inteligente para Web Scraping Automatizado,https://jornadadedados.alpaclass.com/c/cursos/Nnp7TP?from=contents,189290,Trilha n8n,1026697,Agente Inteligente para Web Scraping Automatizado,edjGx3,https://jornadadedados.alpaclass.com/c/cursos/Nnp7TP?lessonSlug=edjGx3
Trilha de I.A. com n8n  – Projetos,Agente Nutricionista Inteligente com Análise de Fotos,https://jornadadedados.alpaclass.com/c/cursos/LunkLy?from=contents,189291,Trilha n8n,1026699,Agente Nutricionista Inteligente com Análise de Fotos,rcxlID,https://jornadadedados.alpaclass.com/c/cursos/LunkLy?lessonSlug=rcxlID
Trilha de I.A. com n8n  – Projetos,Agentes IA para Otimização de Marketing,https://jornadadedados.alpaclass.com/c/cursos/vuJ1CT?from=contents,189292,Trilha n8n,1026701,Agentes IA para Otimização de Marketing,NH4OoC,https://jornadadedados.alpaclass.com/c/cursos/vuJ1CT?lessonSlug=NH4OoC
Trilha de I.A. com n8n  – Projetos,Agente de Suporte em WhatsApp com Voz e IA,https://jornadadedados.alpaclass.com/c/cursos/DF754V?from=contents,189294,Trilha n8n - Agente de Suporte em WhatsApp com Voz e IA,1026702,Agente de Suporte em WhatsApp com Voz e IA,Zs0lEU,https://jornadadedados.alpaclass.com/c/cursos/DF754V?lessonSlug=Zs0lEU
Trilha de I.A. com n8n  – Projetos,Case real para vender para clínicas Médicas (via instagram),https://jornadadedados.alpaclass.com/c/cursos/ieN32a?from=contents,207150,Aula,1114437,Projeto,UgwNkK,https://jornadadedados.alpaclass.com/c/cursos/ieN32a?lessonSlug=UgwNkK
Trilha de Python,Bootcamp Git e GitHub,https://jornadadedados.alpaclass.com/c/cursos/oTKkBE?from=contents,136955,Introdução ao Git ,729434,Aula,Z4XlpC,https://jornadadedados.alpaclass.com/c/cursos/oTKkBE?lessonSlug=Z4XlpC
Trilha de Python,Bootcamp Git e GitHub,https://jornadadedados.alpaclass.com/c/cursos/oTKkBE?from=contents,137367,Introdução ao GitHub e Repositórios Remotos,735122,Aula,z50jKQ,https://jornadadedados.alpaclass.com/c/cursos/oTKkBE?lessonSlug=z50jKQ
Trilha de Python,Bootcamp Intensivo Python 1-5,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?from=contents,124202,Boas vindas - Comece por aqui,639298,"Como instalar Python em 2024 + Pyenv, PIP, VENV, PIPX e Poetry",PcLj4H,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?lessonSlug=PcLj4H
Trilha de Python,Bootcamp Intensivo Python 1-5,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?from=contents,124202,Boas vindas - Comece por aqui,639297," Como instalar Python em 2024 + VSCode, Git e Github do Zero",McDfRx,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?lessonSlug=McDfRx
Trilha de Python,Bootcamp Intensivo Python 1-5,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?from=contents,124202,Boas vindas - Comece por aqui,639300, Excalidraw,NJgrW9,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?lessonSlug=NJgrW9
Trilha de Python,Bootcamp Intensivo Python 1-5,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?from=contents,124202,Boas vindas - Comece por aqui,639301,Github,pOTeVi,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?lessonSlug=pOTeVi
Trilha de Python,Bootcamp Intensivo Python 1-5,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?from=contents,124203,"Aula 01 - Python, Git e VScode: Python do Zero",639303,Conteúdo Técnico,Xcc4x7,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?lessonSlug=Xcc4x7
Trilha de Python,Bootcamp Intensivo Python 1-5,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?from=contents,124203,"Aula 01 - Python, Git e VScode: Python do Zero",639302,Abertura,WNtDJ2,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?lessonSlug=WNtDJ2
Trilha de Python,Bootcamp Intensivo Python 1-5,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?from=contents,124203,"Aula 01 - Python, Git e VScode: Python do Zero",639304,Desafio,Fs0qkO,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?lessonSlug=Fs0qkO
Trilha de Python,Bootcamp Intensivo Python 1-5,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?from=contents,124204,"Aula 02 -  TypeError, Type Check, Type Conversion, try-except e if",639330,Dúvidas,OIwy9i,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?lessonSlug=OIwy9i
Trilha de Python,Bootcamp Intensivo Python 1-5,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?from=contents,124204,"Aula 02 -  TypeError, Type Check, Type Conversion, try-except e if",639328,Conteúdo Técnico,Gb2enu,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?lessonSlug=Gb2enu
Trilha de Python,Bootcamp Intensivo Python 1-5,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?from=contents,124204,"Aula 02 -  TypeError, Type Check, Type Conversion, try-except e if",639326,Abertura,fxynBv,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?lessonSlug=fxynBv
Trilha de Python,Bootcamp Intensivo Python 1-5,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?from=contents,124204,"Aula 02 -  TypeError, Type Check, Type Conversion, try-except e if",639329,Desafio,Bb3vBT,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?lessonSlug=Bb3vBT
Trilha de Python,Bootcamp Intensivo Python 1-5,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?from=contents,124211," Aula 03 -  Controle de Fluxo: DEBUG, IF, FOR, While, Listas e Dicionários",639332,Conteúdo Técnico,YqEe4y,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?lessonSlug=YqEe4y
Trilha de Python,Bootcamp Intensivo Python 1-5,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?from=contents,124211," Aula 03 -  Controle de Fluxo: DEBUG, IF, FOR, While, Listas e Dicionários",639331,Abertura,MDRUDg,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?lessonSlug=MDRUDg
Trilha de Python,Bootcamp Intensivo Python 1-5,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?from=contents,124211," Aula 03 -  Controle de Fluxo: DEBUG, IF, FOR, While, Listas e Dicionários",639333,Desafio,MayWwA,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?lessonSlug=MayWwA
Trilha de Python,Bootcamp Intensivo Python 1-5,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?from=contents,124212, Aula 04 - Tipos complexos e Type Hint (Dicionários vs DataFrames Vs Tabelas Vs Excel),639336, Parte 2 - trabalhando com arquivos e funções,zIG30i,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?lessonSlug=zIG30i
Trilha de Python,Bootcamp Intensivo Python 1-5,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?from=contents,124212, Aula 04 - Tipos complexos e Type Hint (Dicionários vs DataFrames Vs Tabelas Vs Excel),639335,"Parte 1 - typing, listas e dicionário",uARYbe,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?lessonSlug=uARYbe
Trilha de Python,Bootcamp Intensivo Python 1-5,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?from=contents,124213,"Aula 05 - Projeto 01: Leitura e Escrita de Arquivos, lendo 1 bilhão de linhas",639341,Dúvidas,NVTnu6,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?lessonSlug=NVTnu6
Trilha de Python,Bootcamp Intensivo Python 1-5,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?from=contents,124213,"Aula 05 - Projeto 01: Leitura e Escrita de Arquivos, lendo 1 bilhão de linhas",639340,Conteúdo Técnico,1bjX89,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?lessonSlug=1bjX89
Trilha de Python,Bootcamp Intensivo Python 1-5,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?from=contents,124213,"Aula 05 - Projeto 01: Leitura e Escrita de Arquivos, lendo 1 bilhão de linhas",639339,Abertura,P1lscb,https://jornadadedados.alpaclass.com/c/cursos/mkpusC?lessonSlug=P1lscb
Trilha de Python,Bootcamp Intensivo Python 6-10,https://jornadadedados.alpaclass.com/c/cursos/jn0O3L?from=contents,124228,Aula 06 -  Exercício de revisão,639367,Exercício de revisão,GydBfg,https://jornadadedados.alpaclass.com/c/cursos/jn0O3L?lessonSlug=GydBfg
Trilha de Python,Bootcamp Intensivo Python 6-10,https://jornadadedados.alpaclass.com/c/cursos/jn0O3L?from=contents,124229,Aula 07 - Funções em Python e Estrutura de Dados - Parte 1,639370,Conteúdo Técnico,1MytTC,https://jornadadedados.alpaclass.com/c/cursos/jn0O3L?lessonSlug=1MytTC
Trilha de Python,Bootcamp Intensivo Python 6-10,https://jornadadedados.alpaclass.com/c/cursos/jn0O3L?from=contents,124230,Aula 08 -  Funções em Python e Estrutura de Dados - Parte 2,639379,Conteúdo Técnico,2OE6M3,https://jornadadedados.alpaclass.com/c/cursos/jn0O3L?lessonSlug=2OE6M3
Trilha de Python,Bootcamp Intensivo Python 6-10,https://jornadadedados.alpaclass.com/c/cursos/jn0O3L?from=contents,124231,Aula 09 - Funções em Python e Estrutura de Dados - Parte 3,639380,Conteúdo Técnico,YgkFaQ,https://jornadadedados.alpaclass.com/c/cursos/jn0O3L?lessonSlug=YgkFaQ
Trilha de Python,Bootcamp Intensivo Python 6-10,https://jornadadedados.alpaclass.com/c/cursos/jn0O3L?from=contents,124232,Aula 10 - Aula de revisão,639381,Dúvidas,OAXGvC,https://jornadadedados.alpaclass.com/c/cursos/jn0O3L?lessonSlug=OAXGvC
Trilha de Python,Bootcamp Intensivo Python 6-10,https://jornadadedados.alpaclass.com/c/cursos/jn0O3L?from=contents,124232,Aula 10 - Aula de revisão,646680,Dúvidas turma,SUQSsI,https://jornadadedados.alpaclass.com/c/cursos/jn0O3L?lessonSlug=SUQSsI
Trilha de Python,Bootcamp Intensivo Python 11-15,https://jornadadedados.alpaclass.com/c/cursos/HHRhQ2?from=contents,124236,Aula 11 - Introdução a POO,639388,Conteúdo técnico,x2vd0d,https://jornadadedados.alpaclass.com/c/cursos/HHRhQ2?lessonSlug=x2vd0d
Trilha de Python,Bootcamp Intensivo Python 11-15,https://jornadadedados.alpaclass.com/c/cursos/HHRhQ2?from=contents,124237,Aula 12 05/03 - Introdução às Classes em Python,639389,Conteúdo técnico,9Icw2Z,https://jornadadedados.alpaclass.com/c/cursos/HHRhQ2?lessonSlug=9Icw2Z
Trilha de Python,Bootcamp Intensivo Python 11-15,https://jornadadedados.alpaclass.com/c/cursos/HHRhQ2?from=contents,124239,Aula 13 e 14 - 07/03 - Herança e Polimorfismo,639390,Conteúdo técnico,azvcA4,https://jornadadedados.alpaclass.com/c/cursos/HHRhQ2?lessonSlug=azvcA4
Trilha de Python,Bootcamp Intensivo Python 11-15,https://jornadadedados.alpaclass.com/c/cursos/HHRhQ2?from=contents,124240,Aula 15 - 08/03 - Conclusão de POO,639391,Conteúdo técnico,uJne95,https://jornadadedados.alpaclass.com/c/cursos/HHRhQ2?lessonSlug=uJne95
Trilha de Python,Bootcamp Intensivo Python 16-20,https://jornadadedados.alpaclass.com/c/cursos/4HcUYy?from=contents,124250,Aula 16 - Aula de revisão de programação orientada a objetos + SQLModel,639424, Conteúdo técnico,SoJ0M1,https://jornadadedados.alpaclass.com/c/cursos/4HcUYy?lessonSlug=SoJ0M1
Trilha de Python,Bootcamp Intensivo Python 16-20,https://jornadadedados.alpaclass.com/c/cursos/4HcUYy?from=contents,124250,Aula 16 - Aula de revisão de programação orientada a objetos + SQLModel,639425,Duvidas,u4YPDd,https://jornadadedados.alpaclass.com/c/cursos/4HcUYy?lessonSlug=u4YPDd
Trilha de Python,Bootcamp Intensivo Python 16-20,https://jornadadedados.alpaclass.com/c/cursos/4HcUYy?from=contents,124251, Aula 17 - SQLAlchemy - Conjunto de ferramentas para manipular SQL em Python,639426,Abertura,UuiFZN,https://jornadadedados.alpaclass.com/c/cursos/4HcUYy?lessonSlug=UuiFZN
Trilha de Python,Bootcamp Intensivo Python 16-20,https://jornadadedados.alpaclass.com/c/cursos/4HcUYy?from=contents,124251, Aula 17 - SQLAlchemy - Conjunto de ferramentas para manipular SQL em Python,639428,Conteúdo técnico,mWJKOZ,https://jornadadedados.alpaclass.com/c/cursos/4HcUYy?lessonSlug=mWJKOZ
Trilha de Python,Bootcamp Intensivo Python 16-20,https://jornadadedados.alpaclass.com/c/cursos/4HcUYy?from=contents,124251, Aula 17 - SQLAlchemy - Conjunto de ferramentas para manipular SQL em Python,639429,Projeto e Duvidas,jHjXHC,https://jornadadedados.alpaclass.com/c/cursos/4HcUYy?lessonSlug=jHjXHC
Trilha de Python,Bootcamp Intensivo Python 16-20,https://jornadadedados.alpaclass.com/c/cursos/4HcUYy?from=contents,124252," Aula 18 - O que é uma API? Request, Pydantic e fazendo nosso CRUD",639430,Conteúdo técnico,I5813D,https://jornadadedados.alpaclass.com/c/cursos/4HcUYy?lessonSlug=I5813D
Trilha de Python,Bootcamp Intensivo Python 16-20,https://jornadadedados.alpaclass.com/c/cursos/4HcUYy?from=contents,124253,Aula 19 - O que é uma API? Criando nossa primeira API,639431,Relatos,KirUnU,https://jornadadedados.alpaclass.com/c/cursos/4HcUYy?lessonSlug=KirUnU
Trilha de Python,Bootcamp Intensivo Python 16-20,https://jornadadedados.alpaclass.com/c/cursos/4HcUYy?from=contents,124253,Aula 19 - O que é uma API? Criando nossa primeira API,639432,Conteúdo Técnico,QdsipR,https://jornadadedados.alpaclass.com/c/cursos/4HcUYy?lessonSlug=QdsipR
Trilha de Python,Bootcamp Intensivo Python 16-20,https://jornadadedados.alpaclass.com/c/cursos/4HcUYy?from=contents,124254,Aula 20 - Nosso Projeto de CRUD | Backend + Frontend + Banco de Dados,639433, Conteúdo técnico,tSVTcd,https://jornadadedados.alpaclass.com/c/cursos/4HcUYy?lessonSlug=tSVTcd
Trilha de SQL + dbt Core,Bootcamp Intensivo SQL 1-5,https://jornadadedados.alpaclass.com/c/cursos/uomqah?from=contents,124279,Aula 01 - Instalando PostgreSQL e criando nosso primeiro banco,639509,Conteúdo,KaLQFS,https://jornadadedados.alpaclass.com/c/cursos/uomqah?lessonSlug=KaLQFS
Trilha de SQL + dbt Core,Bootcamp Intensivo SQL 1-5,https://jornadadedados.alpaclass.com/c/cursos/uomqah?from=contents,124280,Aula 02 - Nossos primeiros comandos SQL usando DQL,639510,Conteúdo,PepQwc,https://jornadadedados.alpaclass.com/c/cursos/uomqah?lessonSlug=PepQwc
Trilha de SQL + dbt Core,Bootcamp Intensivo SQL 1-5,https://jornadadedados.alpaclass.com/c/cursos/uomqah?from=contents,124281,Aula 03 - Joins,639511,Conteúdo,nNvzZ7,https://jornadadedados.alpaclass.com/c/cursos/uomqah?lessonSlug=nNvzZ7
Trilha de SQL + dbt Core,Bootcamp Intensivo SQL 1-5,https://jornadadedados.alpaclass.com/c/cursos/uomqah?from=contents,124282,Aula 04 - Window Function,639512,Conteúdo,Rv2k2E,https://jornadadedados.alpaclass.com/c/cursos/uomqah?lessonSlug=Rv2k2E
Trilha de SQL + dbt Core,Bootcamp Intensivo SQL 1-5,https://jornadadedados.alpaclass.com/c/cursos/uomqah?from=contents,124283,Aula 05 - Projeto 01,639513,Conteúdo,L5J09Q,https://jornadadedados.alpaclass.com/c/cursos/uomqah?lessonSlug=L5J09Q
Trilha de SQL + dbt Core,Bootcamp Intensivo SQL 6-10,https://jornadadedados.alpaclass.com/c/cursos/D8zayV?from=contents,124285,Aula 06 - CTE vs Subqueries vs Views vs Temporary Tables vs Materialized Views,639516, Conteúdo,5MxBjp,https://jornadadedados.alpaclass.com/c/cursos/D8zayV?lessonSlug=5MxBjp
Trilha de SQL + dbt Core,Bootcamp Intensivo SQL 6-10,https://jornadadedados.alpaclass.com/c/cursos/D8zayV?from=contents,124286,Aula 07 - Criação de tabela,639517, Conteúdo,qLUGmZ,https://jornadadedados.alpaclass.com/c/cursos/D8zayV?lessonSlug=qLUGmZ
Trilha de SQL + dbt Core,Bootcamp Intensivo SQL 6-10,https://jornadadedados.alpaclass.com/c/cursos/D8zayV?from=contents,124287,Aula 08 - Stored Procedured,639518, Conteúdo,wi8nLy,https://jornadadedados.alpaclass.com/c/cursos/D8zayV?lessonSlug=wi8nLy
Trilha de SQL + dbt Core,Bootcamp Intensivo SQL 6-10,https://jornadadedados.alpaclass.com/c/cursos/D8zayV?from=contents,124288,Aula 09 - Triggers e Functions,639519, Conteúdo,ursAPy,https://jornadadedados.alpaclass.com/c/cursos/D8zayV?lessonSlug=ursAPy
Trilha de SQL + dbt Core,Bootcamp Intensivo SQL 6-10,https://jornadadedados.alpaclass.com/c/cursos/D8zayV?from=contents,124289,Aula 10 - Transações ACID,639520, Conteúdo,Hmw9IA,https://jornadadedados.alpaclass.com/c/cursos/D8zayV?lessonSlug=Hmw9IA
Trilha de SQL + dbt Core,Bootcamp Intensivo SQL 11-16,https://jornadadedados.alpaclass.com/c/cursos/Au0K0b?from=contents,124290, Aula 11 - 07/05 - Performance Tuning em SQL: Ordem de execução e otimização,639522,Conteúdo,23T0ul,https://jornadadedados.alpaclass.com/c/cursos/Au0K0b?lessonSlug=23T0ul
Trilha de SQL + dbt Core,Bootcamp Intensivo SQL 11-16,https://jornadadedados.alpaclass.com/c/cursos/Au0K0b?from=contents,124291,Aula 12 - 08/05 - B-Tree e Index,639523, Conteúdo,qZrJkE,https://jornadadedados.alpaclass.com/c/cursos/Au0K0b?lessonSlug=qZrJkE
Trilha de SQL + dbt Core,Bootcamp Intensivo SQL 11-16,https://jornadadedados.alpaclass.com/c/cursos/Au0K0b?from=contents,124292,Aula 13 - 09/05 - Partition,639524,Conteúdo,EbM9mH,https://jornadadedados.alpaclass.com/c/cursos/Au0K0b?lessonSlug=EbM9mH
Trilha de SQL + dbt Core,Bootcamp Intensivo SQL 11-16,https://jornadadedados.alpaclass.com/c/cursos/Au0K0b?from=contents,124293,Aula 14 - dbt cloud,639527,Conteúdo,ZS6AVI,https://jornadadedados.alpaclass.com/c/cursos/Au0K0b?lessonSlug=ZS6AVI
Trilha de SQL + dbt Core,Bootcamp Intensivo SQL 11-16,https://jornadadedados.alpaclass.com/c/cursos/Au0K0b?from=contents,124294, Aula 15 - dbt cloud,639530,Conteúdo - Parte 1,pylskI,https://jornadadedados.alpaclass.com/c/cursos/Au0K0b?lessonSlug=pylskI
Trilha de SQL + dbt Core,Bootcamp Intensivo SQL 11-16,https://jornadadedados.alpaclass.com/c/cursos/Au0K0b?from=contents,124294, Aula 15 - dbt cloud,639531,Conteúdo - Parte 2,cCs8QB,https://jornadadedados.alpaclass.com/c/cursos/Au0K0b?lessonSlug=cCs8QB
Trilha de SQL + dbt Core,Bootcamp DBT core,https://jornadadedados.alpaclass.com/c/cursos/YbsKtM?from=contents,124345,Aula 1 - DBT core overview,639583,Conteúdo,ibL3kv,https://jornadadedados.alpaclass.com/c/cursos/YbsKtM?lessonSlug=ibL3kv
Trilha de SQL + dbt Core,Bootcamp DBT core,https://jornadadedados.alpaclass.com/c/cursos/YbsKtM?from=contents,124346,Aula 2 - DBT core,639584,Conteúdo,3kzubm,https://jornadadedados.alpaclass.com/c/cursos/YbsKtM?lessonSlug=3kzubm
Trilha de SQL + dbt Core,Bootcamp DBT core,https://jornadadedados.alpaclass.com/c/cursos/YbsKtM?from=contents,124347,Aula 3 - DBT core testes,639586,Conteúdo,AcZl7H,https://jornadadedados.alpaclass.com/c/cursos/YbsKtM?lessonSlug=AcZl7H
Trilha de SQL + dbt Core,Bootcamp DBT core,https://jornadadedados.alpaclass.com/c/cursos/YbsKtM?from=contents,124348,Aula 4 e 5 - Deploy na sexta,639587,Bora pro Deploy!,7gzXTj,https://jornadadedados.alpaclass.com/c/cursos/YbsKtM?lessonSlug=7gzXTj
Trilha de SQL + dbt Core,Bootcamp DBT core,https://jornadadedados.alpaclass.com/c/cursos/YbsKtM?from=contents,125024,"Workshop 15/06 - Bigquery, macro e snapshot",642224, Parte 02,Z5W7OL,https://jornadadedados.alpaclass.com/c/cursos/YbsKtM?lessonSlug=Z5W7OL
Trilha de SQL + dbt Core,Bootcamp DBT core,https://jornadadedados.alpaclass.com/c/cursos/YbsKtM?from=contents,125024,"Workshop 15/06 - Bigquery, macro e snapshot",642223,Parte 01,fp1nUR,https://jornadadedados.alpaclass.com/c/cursos/YbsKtM?lessonSlug=fp1nUR
Trilha de Cloud e AWS,Bootcamp Cloud para Dados,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?from=contents,138089,"Aula 01: Introdução a Cloud, criando nossa conta e publicando um site na AWS via S3 e EC2",738321,Conteúdo,1qR7Rg,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?lessonSlug=1qR7Rg
Trilha de Cloud e AWS,Bootcamp Cloud para Dados,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?from=contents,138090,Aula 02: Serviços de Armazenamento na Nuvem com S3,738325,Conteúdo,tc6izy,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?lessonSlug=tc6izy
Trilha de Cloud e AWS,Bootcamp Cloud para Dados,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?from=contents,138091,Aula 03: Computação na Nuvem com EC2,738324,Parte 02,Ajf1GO,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?lessonSlug=Ajf1GO
